Timestamp,Memory_Percent,Used_GB,Total_GB
2025-07-13 14:14:34.492254,35.9,5.515712738037109,15.366016387939453
2025-07-13 14:14:35.540987,36.1,5.554561614990234,15.366016387939453
2025-07-13 14:14:36.550968,36.2,5.554828643798828,15.366016387939453
2025-07-13 14:14:37.615705,36.2,5.558399200439453,15.366016387939453
2025-07-13 14:14:38.656905,36.2,5.5628814697265625,15.366016387939453
2025-07-13 14:14:39.685026,36.2,5.5591888427734375,15.366016387939453
2025-07-13 14:14:40.700609,36.2,5.564430236816406,15.366016387939453
2025-07-13 14:14:41.711256,36.1,5.547740936279297,15.366016387939453
2025-07-13 14:14:42.720480,36.1,5.546134948730469,15.366016387939453
2025-07-13 14:14:43.743158,36.1,5.547752380371094,15.366016387939453
2025-07-13 14:14:44.752710,36.1,5.548046112060547,15.366016387939453
2025-07-13 14:14:45.764707,36.1,5.547611236572266,15.366016387939453
2025-07-13 14:14:46.774993,36.1,5.548358917236328,15.366016387939453
2025-07-13 14:14:47.783523,36.1,5.548683166503906,15.366016387939453
2025-07-13 14:14:48.793402,36.1,5.548423767089844,15.366016387939453
2025-07-13 14:14:49.815206,36.1,5.541557312011719,15.366016387939453
2025-07-13 14:14:50.831275,36.1,5.54150390625,15.366016387939453
2025-07-13 14:14:51.845368,36.1,5.542198181152344,15.366016387939453
2025-07-13 14:14:52.856668,36.1,5.551692962646484,15.366016387939453
2025-07-13 14:14:53.865389,36.1,5.553028106689453,15.366016387939453
2025-07-13 14:14:54.877729,36.0,5.53045654296875,15.366016387939453
2025-07-13 14:14:55.893604,36.0,5.530570983886719,15.366016387939453
2025-07-13 14:14:56.902486,36.0,5.530479431152344,15.366016387939453
2025-07-13 14:14:57.914903,36.0,5.530773162841797,15.366016387939453
2025-07-13 14:14:58.930778,36.1,5.544689178466797,15.366016387939453
2025-07-13 14:14:59.939015,36.1,5.544673919677734,15.366016387939453
2025-07-13 14:15:00.951954,36.1,5.547004699707031,15.366016387939453
2025-07-13 14:15:01.964536,36.1,5.546669006347656,15.366016387939453
2025-07-13 14:15:02.978961,36.1,5.546436309814453,15.366016387939453
2025-07-13 14:15:03.995726,36.1,5.547771453857422,15.366016387939453
2025-07-13 14:15:05.007836,36.1,5.548259735107422,15.366016387939453
2025-07-13 14:15:06.019962,36.1,5.548755645751953,15.366016387939453
2025-07-13 14:15:07.035727,36.1,5.548530578613281,15.366016387939453
2025-07-13 14:15:08.047534,36.1,5.548683166503906,15.366016387939453
2025-07-13 14:15:09.061626,36.1,5.5491485595703125,15.366016387939453
2025-07-13 14:15:10.075268,36.1,5.549076080322266,15.366016387939453
2025-07-13 14:15:11.091216,36.1,5.549140930175781,15.366016387939453
2025-07-13 14:15:12.101561,36.1,5.548938751220703,15.366016387939453
2025-07-13 14:15:13.142194,36.1,5.549003601074219,15.366016387939453
2025-07-13 14:15:14.155598,36.1,5.548870086669922,15.366016387939453
2025-07-13 14:15:15.172163,36.1,5.5491180419921875,15.366016387939453
2025-07-13 14:15:16.187380,36.1,5.549266815185547,15.366016387939453
2025-07-13 14:15:17.223504,36.1,5.549064636230469,15.366016387939453
2025-07-13 14:15:18.233259,36.1,5.549205780029297,15.366016387939453
2025-07-13 14:15:19.244683,36.1,5.549285888671875,15.366016387939453
2025-07-13 14:15:20.270193,36.2,5.5618896484375,15.366016387939453
2025-07-13 14:15:21.311559,36.2,5.562164306640625,15.366016387939453
2025-07-13 14:15:22.320182,36.2,5.559089660644531,15.366016387939453
2025-07-13 14:15:23.333403,36.2,5.558929443359375,15.366016387939453
2025-07-13 14:15:24.343980,36.2,5.558307647705078,15.366016387939453
2025-07-13 14:15:25.360319,36.2,5.555644989013672,15.366016387939453
2025-07-13 14:15:26.371271,36.2,5.555908203125,15.366016387939453
2025-07-13 14:15:27.388676,36.2,5.556354522705078,15.366016387939453
2025-07-13 14:15:28.411735,36.1,5.551326751708984,15.366016387939453
2025-07-13 14:15:29.421864,36.1,5.549839019775391,15.366016387939453
2025-07-13 14:15:30.435438,36.2,5.555816650390625,15.366016387939453
2025-07-13 14:15:31.446471,36.2,5.556205749511719,15.366016387939453
2025-07-13 14:15:32.459919,36.2,5.557106018066406,15.366016387939453
2025-07-13 14:15:33.474449,36.2,5.5572357177734375,15.366016387939453
2025-07-13 14:15:34.496731,36.2,5.556217193603516,15.366016387939453
2025-07-13 14:15:35.510195,36.2,5.55615234375,15.366016387939453
2025-07-13 14:15:36.518445,36.2,5.554882049560547,15.366016387939453
2025-07-13 14:15:37.541981,36.1,5.554298400878906,15.366016387939453
2025-07-13 14:15:38.575038,36.1,5.554637908935547,15.366016387939453
2025-07-13 14:15:39.621953,36.1,5.554248809814453,15.366016387939453
2025-07-13 14:15:40.668104,36.1,5.553684234619141,15.366016387939453
2025-07-13 14:15:41.676511,36.1,5.554004669189453,15.366016387939453
2025-07-13 14:15:42.689343,36.1,5.554225921630859,15.366016387939453
2025-07-13 14:15:43.700698,36.1,5.554584503173828,15.366016387939453
2025-07-13 14:15:44.723560,36.1,5.554256439208984,15.366016387939453
2025-07-13 14:15:45.741661,36.1,5.554454803466797,15.366016387939453
2025-07-13 14:15:46.754211,36.1,5.554351806640625,15.366016387939453
2025-07-13 14:15:47.767542,36.2,5.560680389404297,15.366016387939453
2025-07-13 14:15:48.790912,36.2,5.561092376708984,15.366016387939453
2025-07-13 14:15:49.810700,36.2,5.560512542724609,15.366016387939453
2025-07-13 14:15:50.823726,36.2,5.560352325439453,15.366016387939453
2025-07-13 14:15:51.838499,36.2,5.560321807861328,15.366016387939453
2025-07-13 14:15:52.857141,36.2,5.560234069824219,15.366016387939453
2025-07-13 14:15:53.873298,36.2,5.56036376953125,15.366016387939453
2025-07-13 14:15:54.888682,36.2,5.560218811035156,15.366016387939453
2025-07-13 14:15:55.901492,36.2,5.560005187988281,15.366016387939453
2025-07-13 14:15:56.914469,36.2,5.558872222900391,15.366016387939453
2025-07-13 14:15:57.925943,36.2,5.569744110107422,15.366016387939453
2025-07-13 14:15:58.935198,36.3,5.5850372314453125,15.366016387939453
2025-07-13 14:15:59.944127,36.4,5.593391418457031,15.366016387939453
2025-07-13 14:16:00.953022,36.5,5.610191345214844,15.366016387939453
2025-07-13 14:16:01.973518,36.5,5.605884552001953,15.366016387939453
2025-07-13 14:16:02.983460,36.2,5.5662841796875,15.366016387939453
2025-07-13 14:16:04.000786,36.2,5.564472198486328,15.366016387939453
2025-07-13 14:16:05.008893,36.2,5.56378173828125,15.366016387939453
2025-07-13 14:16:06.018691,36.2,5.562889099121094,15.366016387939453
2025-07-13 14:16:07.029558,36.2,5.561805725097656,15.366016387939453
2025-07-13 14:16:08.042982,36.2,5.561473846435547,15.366016387939453
2025-07-13 14:16:09.057312,36.2,5.561527252197266,15.366016387939453
2025-07-13 14:16:10.070106,36.2,5.561100006103516,15.366016387939453
2025-07-13 14:16:11.081872,36.2,5.5604095458984375,15.366016387939453
2025-07-13 14:16:12.094485,36.2,5.560489654541016,15.366016387939453
2025-07-13 14:16:13.119803,36.2,5.560333251953125,15.366016387939453
2025-07-13 14:16:14.137114,36.2,5.560295104980469,15.366016387939453
2025-07-13 14:16:15.151102,36.2,5.560077667236328,15.366016387939453
2025-07-13 14:16:16.167823,36.2,5.560325622558594,15.366016387939453
2025-07-13 14:16:17.211807,36.2,5.5594024658203125,15.366016387939453
2025-07-13 14:16:18.223502,36.2,5.559818267822266,15.366016387939453
2025-07-13 14:16:19.233251,36.2,5.559783935546875,15.366016387939453
2025-07-13 14:16:20.246491,36.2,5.559940338134766,15.366016387939453
2025-07-13 14:16:21.281552,36.2,5.559925079345703,15.366016387939453
2025-07-13 14:16:22.292253,36.2,5.559906005859375,15.366016387939453
2025-07-13 14:16:23.307256,36.2,5.560062408447266,15.366016387939453
2025-07-13 14:16:24.325108,36.2,5.560230255126953,15.366016387939453
2025-07-13 14:16:25.348311,36.2,5.559726715087891,15.366016387939453
2025-07-13 14:16:26.360335,36.2,5.559726715087891,15.366016387939453
2025-07-13 14:16:27.370629,36.2,5.5596771240234375,15.366016387939453
2025-07-13 14:16:28.387158,36.2,5.559406280517578,15.366016387939453
